timestamp,prompt_tokens,generated_tokens,selected_model
0.53,689,48,llama-8b
0.53,231,52,llama-8b
0.53,909,153,llama-8b
0.542,1761,329,llama-70b
0.542,2528,352,llama-70b
0.542,3698,393,llama-70b
0.554,631,154,llama-8b
0.554,815,67,llama-8b
0.554,273,162,llama-8b
0.566,2328,327,llama-70b
0.566,2326,244,llama-70b
0.566,4460,598,llama-70b
1.381,598,149,llama-8b
1.381,622,92,llama-8b
1.381,389,84,llama-8b
1.393,1691,283,llama-70b
1.393,2389,185,llama-70b
1.393,4284,658,llama-70b
1.405,622,157,llama-8b
1.405,541,169,llama-8b
1.405,455,167,llama-8b
1.417,1931,334,llama-70b
1.417,2431,197,llama-70b
1.417,3605,338,llama-70b
2.028,239,111,llama-8b
2.028,317,48,llama-8b
2.028,813,168,llama-8b
2.04,1721,233,llama-70b
2.04,2596,230,llama-70b
2.04,3790,423,llama-70b
2.052,500,65,llama-8b
2.052,669,104,llama-8b
2.052,950,177,llama-8b
2.064,2600,209,llama-70b
2.064,1207,247,llama-70b
2.064,3032,339,llama-70b
2.79,606,150,llama-8b
2.79,340,111,llama-8b
2.79,492,123,llama-8b
2.802,1486,352,llama-70b
2.802,1604,353,llama-70b
2.802,4386,684,llama-70b
2.814,512,150,llama-8b
2.814,890,51,llama-8b
2.814,850,162,llama-8b
2.826,1776,298,llama-70b
2.826,2356,182,llama-70b
2.826,3382,420,llama-70b
3.302,490,64,llama-8b
3.302,950,58,llama-8b
3.302,238,81,llama-8b
3.314,1981,283,llama-70b
3.314,1338,324,llama-70b
3.314,4137,498,llama-70b
3.326,325,151,llama-8b
3.326,306,88,llama-8b
3.326,907,99,llama-8b
3.338,1495,188,llama-70b
3.338,1900,257,llama-70b
3.338,4670,417,llama-70b
4.07,956,108,llama-8b
4.07,424,83,llama-8b
4.07,561,109,llama-8b
4.082,2069,174,llama-70b
4.082,1601,221,llama-70b
4.082,3559,358,llama-70b
4.094,869,166,llama-8b
4.094,913,49,llama-8b
4.094,901,157,llama-8b
4.106,1989,307,llama-70b
4.106,1418,162,llama-70b
4.106,4310,710,llama-70b
4.544,851,130,llama-8b
4.544,756,91,llama-8b
4.544,257,57,llama-8b
4.556,1402,345,llama-70b
4.556,1259,347,llama-70b
4.556,3470,448,llama-70b
4.568,678,176,llama-8b
4.568,281,63,llama-8b
4.568,376,78,llama-8b
4.58,1607,232,llama-70b
4.58,1534,220,llama-70b
4.58,3935,447,llama-70b
5.307,561,110,llama-8b
5.307,585,81,llama-8b
5.307,602,69,llama-8b
5.319,1333,281,llama-70b
5.319,1767,184,llama-70b
5.319,4715,439,llama-70b
5.331,586,126,llama-8b
5.331,700,57,llama-8b
5.331,401,114,llama-8b
5.343,1834,266,llama-70b
5.343,1237,278,llama-70b
5.343,3273,436,llama-70b
6.175,663,97,llama-8b
6.175,669,164,llama-8b
6.175,664,61,llama-8b
6.187,1377,223,llama-70b
6.187,1759,320,llama-70b
6.187,3409,558,llama-70b
6.199,609,104,llama-8b
6.199,976,113,llama-8b
6.199,717,173,llama-8b
6.211,2174,288,llama-70b
6.211,1827,207,llama-70b
6.211,3637,518,llama-70b
6.664,811,180,llama-8b
6.664,739,68,llama-8b
6.664,849,137,llama-8b
